DB_ORIGEN,TB_ORIGEN,CL_ORIGEN,DB_DESTINO,TABLA_DESTINO,CL_DESTINO,IN_HASH,IN_TRIM,IN_TS_SCD,IN_KEY,,
SDG_DV_TEST_INGEST,LINEITEM,L_RECEIPTDATE,SDG_DV_STG,T_C1_SAT_LINEITEM,DT_L_RECEIPT,N,N,N,N,,
SDG_DV_TEST_INGEST,LINEITEM,L_SHIPINSTRUCT,SDG_DV_STG,T_C1_SAT_LINEITEM,ST_L_SHIPINSTRUCT,N,N,N,N,,
SDG_DV_TEST_INGEST,LINEITEM,L_SHIPMODE,SDG_DV_STG,T_C1_SAT_LINEITEM,ST_L_SHIPMODE,N,N,N,N,,
SDG_DV_TEST_INGEST,LINEITEM,L_COMMENT,SDG_DV_STG,T_C1_SAT_LINEITEM,LT_L_COMMENT,N,N,N,N,,
CALCULADO,CALCULADO,ORIGEN,SDG_DV_STG,T_C1_SAT_LINEITEM,ST_SOURCE_FROM,N,N,N,N,,
CALCULADO,CALCULADO,LOADED,SDG_DV_STG,T_C1_SAT_LINEITEM,TS_LOADED_AT,N,N,S,N,,
SDG_DV_TEST_INGEST,LINEITEM,L_ORDERKEY || '-' || L_PARTKEY || '-' || L_SUPPKEY || '-' || L_LINENUMBER,SDG_DV_STG,T_C1_LIK_LINEITEM,ID_LINEITEM,S,N,N,S,,
SDG_DV_TEST_INGEST,LINEITEM,L_ORDERKEY,SDG_DV_STG,T_C1_LIK_LINEITEM,ID_ORDER,S,N,N,N,,
SDG_DV_TEST_INGEST,LINEITEM,L_PARTKEY,SDG_DV_STG,T_C1_LIK_LINEITEM,ID_PART,S,N,N,N,,
SDG_DV_TEST_INGEST,LINEITEM,L_SUPPKEY,SDG_DV_STG,T_C1_LIK_LINEITEM,ID_SUPPLIER,S,N,N,N,,
SDG_DV_TEST_INGEST,LINEITEM,L_LINENUMBER,SDG_DV_STG,T_C1_LIK_LINEITEM,NU_L_LINENUMBER,N,N,N,N,,
CALCULADO,CALCULADO,ORIGEN,SDG_DV_STG,T_C1_LIK_LINEITEM,ST_SOURCE_FROM,N,N,N,N,,
CALCULADO,CALCULADO,LOADED,SDG_DV_STG,T_C1_LIK_LINEITEM,TS_LOADED_AT,N,N,S,N,,
SDG_DV_TEST_INGEST,CUSTOMER,C_CUSTKEY,SDG_DV_STG,T_C1_HUB_CUSTOMER,ID_CUSTOMER,S,N,N,S,,
SDG_DV_TEST_INGEST,CUSTOMER,C_CUSTKEY,SDG_DV_STG,T_C1_HUB_CUSTOMER,CO_CUSTOMER,N,N,N,N,,
CALCULADO,CALCULADO,ORIGEN,SDG_DV_STG,T_C1_HUB_CUSTOMER,ST_SOURCE_FROM,N,N,N,N,,
CALCULADO,CALCULADO,LOADED,SDG_DV_STG,T_C1_HUB_CUSTOMER,TS_LOADED_AT,N,N,S,N,,
SDG_DV_TEST_INGEST,REGION,R_REGIONKEY,SDG_DV_STG,T_C1_HUB_REGION,ID_REGION,S,N,N,S,,
SDG_DV_TEST_INGEST,REGION,R_REGIONKEY,SDG_DV_STG,T_C1_HUB_REGION,CO_REGION,N,N,N,N,,
CALCULADO,CALCULADO,ORIGEN,SDG_DV_STG,T_C1_HUB_REGION,ST_SOURCE_FROM,N,N,N,N,,
CALCULADO,CALCULADO,LOADED,SDG_DV_STG,T_C1_HUB_REGION,TS_LOADED_AT,N,N,S,N,,
SDG_DV_TEST_INGEST,SUPPLIER,S_SUPPKEY,SDG_DV_STG,T_C1_HUB_SUPPLIER,ID_SUPPLIER,S,N,N,S,,
SDG_DV_TEST_INGEST,SUPPLIER,S_SUPPKEY,SDG_DV_STG,T_C1_HUB_SUPPLIER,CO_SUPPLIER,N,N,N,N,,
CALCULADO,CALCULADO,ORIGEN,SDG_DV_STG,T_C1_HUB_SUPPLIER,ST_SOURCE_FROM,N,N,N,N,,
CALCULADO,CALCULADO,LOADED,SDG_DV_STG,T_C1_HUB_SUPPLIER,TS_LOADED_AT,N,N,S,N,,
SDG_DV_TEST_INGEST,ORDERS,O_ORDERKEY,SDG_DV_STG,T_C1_HUB_ORDERS,ID_ORDERS,S,N,N,S,,
SDG_DV_TEST_INGEST,ORDERS,O_ORDERKEY,SDG_DV_STG,T_C1_HUB_ORDERS,CO_ORDERS,N,N,N,N,,
CALCULADO,CALCULADO,ORIGEN,SDG_DV_STG,T_C1_HUB_ORDERS,ST_SOURCE_FROM,N,N,N,N,,
CALCULADO,CALCULADO,LOADED,SDG_DV_STG,T_C1_HUB_ORDERS,TS_LOADED_AT,N,N,S,N,,
SDG_DV_TEST_INGEST,NATION,N_NATIONKEY,SDG_DV_STG,T_C1_HUB_NATION,ID_NATION,S,N,N,S,,
SDG_DV_TEST_INGEST,NATION,N_NATIONKEY,SDG_DV_STG,T_C1_HUB_NATION,CO_NATION,N,N,N,N,,
CALCULADO,CALCULADO,ORIGEN,SDG_DV_STG,T_C1_HUB_NATION,ST_SOURCE_FROM,N,N,N,N,,
CALCULADO,CALCULADO,LOADED,SDG_DV_STG,T_C1_HUB_NATION,TS_LOADED_AT,N,N,S,N,,
